purchasingEmployeePurchasingNumber,purchasingEmployeeNum
6856,2
6857,5
6858,14
6859,23
6860,34
6861,31
6862,34
6863,46
6864,13
6865,26
6866,30
6867,11
6868,47
6869,41
6870,44
6871,41
6872,45
6873,42
6874,22
6875,32
6876,22
6877,36
6878,46
6879,7
6880,40
6881,50
6882,33
6883,48
6884,34
6885,16
6886,48
6887,24
6888,34
6889,19
6890,28
6891,34
6892,34
6893,42
6894,14
6895,8
6896,12
6897,14
6898,9
6899,17
6900,13
6901,43
6902,38
6903,24
6904,10
6905,48
6906,11
6907,38
6908,28
6909,42
6910,15
6911,27
6912,18
6913,18
6914,33
6915,37
6916,33
6917,25
6918,23
6919,49
6920,33
6921,30
6922,21
6923,17
6924,12
6925,5
6926,9
6927,35
6928,27
6929,14
6930,15
6931,8
6932,8
6933,30
6934,22
6935,16
6936,9
6937,33
6938,45
6939,25
6940,4
6941,12
6942,45
6943,18
6944,25
6945,44
6946,42
6947,42
6948,9
6949,47
6950,44
6951,49
6952,16
6953,34
6954,21
6955,1
6956,2
6957,5
6958,23
6959,25
6960,23
6961,9
6962,31
6963,14
6964,11
6965,8
6966,46
6967,45
6968,29
6969,8
6970,6
6971,24
6972,6
6973,27
6974,35
6975,8
6976,50
6977,34
6978,50
6979,18
6980,29
6981,17
6982,47
6983,48
6984,41
6985,7
6986,25
6987,13
6988,48
6989,48
6990,7
6991,10
6992,39
6993,18
6994,50
6995,34
6996,42
6997,31
6998,1
6999,44
7000,21
7001,2
7002,34
7003,23
7004,42
7005,22
7006,28
7007,45
7008,41
7009,9
7010,49
7011,49
7012,18
7013,35
7014,45
7015,8
7016,10
7017,25
7018,44
7019,20
7020,16
7021,7
7022,9
7023,41
7024,5
7025,37
7026,47
7027,16
7028,8
7029,8
7030,27
7031,19
7032,27
7033,33
7034,36
7035,17
7036,48
7037,21
7038,47
7039,30
7040,2
7041,29
7042,7
7043,19
7044,32
7045,33
7046,17
7047,46
7048,30
7049,3
7050,4
7051,3
7052,5
7053,17
7054,2
7055,10
7056,24
7057,35
7058,34
7059,20
7060,34
7061,13
7062,38
7063,32
7064,28
7065,40
7066,1
7067,10
7068,26
7069,49
7070,48
7071,20
7072,10
7073,36
7074,44
7075,29
7076,24
7077,50
7078,22
7079,37
7080,47
7081,48
7082,50
7083,44
7084,25
7085,42
7086,31
7087,4
7088,18
7089,43
7090,17
7091,33
7092,1
7093,50
7094,44
7095,32
7096,35
7097,37
7098,8
7099,7
7100,9
7101,29
7102,18
7103,23
7104,29
7105,47
7106,25
7107,23
7108,27
7109,33
7110,10
7111,42
7112,49
7113,8
7114,27
7115,15
7116,26
7117,18
7118,38
7119,22
7120,37
7121,38
7122,17
7123,30
7124,7
7125,35
7126,33
7127,31
7128,25
7129,21
7130,12
7131,13
7132,3
7133,39
7134,6
7135,27
7136,11
7137,45
7138,38
7139,35
7140,3
7141,5
7142,33
7143,35
7144,16
7145,8
7146,21
7147,43
7148,27
7149,27
7150,48
7151,14
7152,3
7153,3
7154,32
7155,48
7156,9
7157,31
7158,38
7159,12
7160,37
7161,29
7162,27
7163,12
7164,22
7165,6
7166,25
7167,50
7168,37
7169,11
7170,15
7171,18
7172,16
7173,50
7174,23
7175,17
7176,4
7177,7
7178,41
7179,13
7180,26
7181,21
7182,35
7183,28
7184,31
7185,37
7186,47
7187,11
7188,10
7189,16
7190,31
7191,28
7192,8
7193,11
7194,42
7195,20
7196,7
7197,22
7198,49
7199,7
7200,4
7201,9
7202,46
7203,27
7204,33
7205,3
7206,23
7207,4
7208,38
7209,10
7210,37
7211,45
7212,30
7213,36
7214,40
7215,40
7216,12
7217,12
7218,27
7219,29
7220,32
7221,25
7222,28
7223,45
7224,21
7225,4
7226,43
7227,4
7228,4
7229,10
7230,1
7231,30
7232,3
7233,29
7234,43
7235,22
7236,2
7237,37
7238,36
7239,33
7240,20
7241,43
7242,19
7243,24
7244,28
7245,3
7246,29
7247,10
7248,37
7249,10
7250,38
7251,35
7252,42
7253,17
7254,37
7255,34
7256,42
7257,22
7258,12
7259,46
7260,26
7261,6
7262,11
7263,50
7264,17
7265,32
7266,3
7267,13
7268,30
7269,28
7270,27
7271,14
7272,47
7273,15
7274,41
7275,19
7276,46
7277,28
7278,43
7279,36
7280,7
7281,12
7282,28
7283,44
7284,27
7285,3
7286,38
7287,31
7288,30
7289,33
7290,42
7291,23
7292,3
7293,29
7294,7
7295,22
7296,43
7297,21
7298,3
7299,6
7300,24
7301,8
7302,11
7303,13
7304,38
7305,37
7306,9
7307,11
7308,23
7309,36
7310,12
7311,16
7312,5
7313,13
7314,13
7315,37
7316,15
7317,12
7318,41
7319,21
7320,25
7321,17
7322,18
7323,46
7324,44
7325,30
7326,17
7327,27
7328,34
7329,32
7330,38
7331,1
7332,36
7333,28
7334,36
7335,47
7336,12
7337,16
7338,7
7339,26
7340,1
7341,38
7342,5
7343,20
7344,8
7345,21
7346,34
7347,5
7348,50
7349,30
7350,41
7351,30
7352,40
7353,49
7354,28
7355,33
7356,20
7357,27
7358,21
7359,32
7360,47
7361,21
7362,21
7363,36
7364,39
7365,22
7366,47
7367,40
7368,22
7369,11
7370,33
7371,36
7372,2
7373,39
7374,34
7375,20
7376,37
7377,14
7378,33
7379,32
7380,44
7381,37
7382,8
7383,4
7384,4
7385,46
7386,2
7387,35
7388,24
7389,20
7390,50
7391,31
7392,5
7393,39
7394,4
7395,36
7396,47
7397,44
7398,4
7399,11
7400,12
7401,19
7402,26
7403,50
7404,50
7405,37
7406,47
7407,31
7408,11
7409,31
7410,23
7411,26
7412,25
7413,6
7414,31
7415,33
7416,9
7417,13
7418,47
7419,35
7420,16
7421,30
7422,19
7423,35
7424,41
7425,14
7426,12
7427,35
7428,31
7429,2
7430,41
7431,20
7432,23
7433,3
7434,15
7435,33
7436,23
7437,24
7438,32
7439,28
7440,29
7441,43
7442,35
7443,21
7444,25
7445,1
7446,18
7447,25
7448,4
7449,27
7450,22
7451,14
7452,31
7453,44
7454,44
7455,50
7456,11
7457,31
7458,42
7459,32
7460,3
7461,30
7462,24
7463,35
7464,30
7465,30
7466,15
7467,9
7468,21
7469,33
7470,39
7471,25
7472,48
7473,23
7474,23
7475,9
7476,14
7477,8
7478,47
7479,40
7480,43
7481,49
7482,12
7483,35
7484,44
7485,4
7486,35
7487,24
7488,12
7489,44
7490,3
7491,5
7492,50
7493,24
7494,36
7495,37
7496,7
7497,24
7498,7
7499,13
7500,47
7501,40
7502,4
7503,42
7504,26
7505,4
7506,43
7507,5
7508,11
7509,4
7510,32
7511,41
7512,23
7513,35
7514,19
7515,36
7516,27
7517,6
7518,7
7519,41
7520,14
7521,42
7522,48
7523,15
7524,11
7525,14
7526,23
7527,48
7528,46
7529,43
7530,45
7531,14
7532,39
7533,14
7534,33
7535,23
7536,35
7537,34
7538,21
7539,9
7540,2
7541,25
7542,14
7543,3
7544,21
7545,46
7546,21
7547,21
7548,38
7549,11
7550,34
7551,14
7552,48
7553,18
7554,40
7555,6
7556,30
7557,45
7558,15
7559,36
7560,35
7561,42
7562,18
7563,26
7564,15
7565,30
7566,26
7567,44
7568,32
7569,14
7570,49
7571,2
7572,15
7573,28
7574,49
7575,32
7576,27
7577,18
7578,4
7579,27
7580,33
7581,46
7582,12
7583,46
7584,3
7585,34
7586,49
7587,8
7588,38
7589,20
7590,26
7591,32
7592,18
7593,11
7594,39
7595,28
7596,37
7597,34
7598,10
7599,29
7600,18
7601,15
7602,29
7603,39
7604,26
7605,36
7606,50
7607,21
7608,46
7609,20
7610,26
7611,28
7612,46
7613,14
7614,48
7615,31
7616,36
7617,34
7618,48
7619,7
7620,23
7621,6
7622,29
7623,26
7624,31
7625,12
7626,12
7627,25
7628,37
7629,6
7630,9
7631,2
7632,33
7633,29
7634,47
7635,35
7636,5
7637,17
7638,18
7639,43
7640,37
7641,2
7642,14
7643,19
7644,14
7645,17
7646,11
7647,20
7648,29
7649,4
7650,3
7651,41
7652,25
7653,19
7654,23
7655,44
7656,34
7657,27
7658,4
7659,37
7660,39
7661,16
7662,37
7663,5
7664,23
7665,8
7666,26
7667,5
7668,37
7669,45
7670,44
7671,17
7672,42
7673,46
7674,30
7675,4
7676,9
7677,44
7678,36
7679,43
7680,12
7681,19
7682,31
7683,31
7684,29
7685,21
7686,17
7687,5
7688,44
7689,21
7690,8
7691,7
7692,23
7693,41
7694,46
7695,33
7696,35
7697,39
7698,24
7699,27
7700,31
7701,13
7702,16
7703,34
7704,35
7705,45
7706,33
7707,23
7708,48
7709,2
7710,41
7711,5
7712,38
7713,6
7714,33
7715,36
7716,42
7717,4
7718,42
7719,46
7720,46
7721,4
7722,36
7723,40
7724,12
7725,38
7726,4
7727,17
7728,11
7729,50
7730,23
7731,35
7732,22
7733,19
7734,33
7735,36
7736,7
7737,14
7738,42
7739,34
7740,20
7741,4
7742,50
7743,16
7744,40
7745,7
7746,30
7747,4
7748,15
7749,1
7750,10
7751,16
7752,7
7753,15
7754,22
7755,30
7756,22
7757,20
7758,46
7759,27
7760,32
7761,31
7762,23
7763,43
7764,22
7765,19
7766,20
7767,26
7768,7
7769,7
7770,30
7771,27
7772,33
7773,29
7774,48
7775,27
7776,46
7777,47
7778,24
7779,9
7780,46
7781,11
7782,8
7783,2
7784,21
7785,6
7786,23
7787,27
7788,28
7789,27
7790,9
7791,27
7792,25
7793,24
7794,12
7795,10
7796,1
7797,47
7798,35
7799,14
7800,42
7801,26
7802,6
7803,49
7804,45
7805,38
7806,41
7807,24
7808,39
7809,15
7810,3
7811,49
7812,20
7813,37
7814,22
7815,32
7816,37
7817,41
7818,9
7819,12
7820,24
7821,47
7822,28
7823,48
7824,21
7825,16
7826,33
7827,45
7828,1
7829,45
7830,40
7831,29
7832,10
7833,11
7834,17
7835,48
7836,18
7837,47
7838,7
7839,5
7840,26
7841,44
7842,26
7843,22
7844,15
7845,49
7846,39
7847,48
7848,41
7849,32
7850,42
7851,38
7852,25
7853,41
7854,24
7855,1
7856,17
7857,4
7858,6
7859,50
7860,16
7861,25
7862,29
7863,16
7864,10
7865,20
7866,16
7867,20
7868,5
7869,18
7870,36
7871,28
7872,29
7873,35
7874,40
7875,4
7876,8
7877,15
7878,13
7879,1
7880,28
7881,6
7882,30
7883,31
7884,35
7885,49
7886,28
7887,16
7888,11
7889,7
7890,26
7891,38
7892,42
7893,47
7894,11
7894,31
7895,23
7896,12
7897,5
7898,36
7899,37
7900,30
7901,44
7902,27
7903,13
7904,18
7905,4
7906,2
7907,5
7908,1
7909,22
7910,43
7911,8
7912,48
7913,12
7914,30
7915,7
7916,40
7917,34
7918,22
7919,44
7920,21
7921,24
7922,48
7923,27
7924,17
7925,37
7926,22
7927,46
7928,50
7929,14
7930,17
7931,43
7932,16
7933,31
7934,45
7935,42
7936,26
7937,29
7938,15
7939,16
7940,36
7941,38
7942,44
7943,16
7944,3
7945,2
7946,44
7947,36
7948,35
7949,21
7950,33
7951,42
7952,20
7953,25
7954,40
7955,10
7956,1
7957,11
7958,23
7959,41
7960,10
7961,13
7962,48
7963,18
7964,50
7965,24
7966,9
7967,10
7968,41
7969,12
7970,15
7971,41
7972,48
7973,2
7974,32
7975,5
7976,16
7977,37
7978,42
7979,32
7980,20
7981,30
7982,28
7983,10
7984,28
7985,8
7986,42
7987,49
7988,13
7989,27
7990,13
7991,26
7992,44
7993,28
7994,8
7995,4
7996,44
7997,1
7998,32
7999,3
8000,24
8001,26
8002,13
8003,41
8004,44
8005,46
8006,39
8007,44
8008,19
8009,45
8010,41
8011,27
8012,46
8013,26
8014,5
8015,11
8016,44
8017,45
8018,36
8019,3
8020,46
8021,49
8022,6
8023,3
8024,26
8025,38
8026,30
8027,36
8028,23
8029,41
8030,26
8031,23
8032,30
8033,25
8034,30
8035,14
8036,6
8037,19
8038,49
8039,2
8040,7
8041,46
8042,19
8043,39
8044,14
8045,6
8046,7
8047,30
8048,38
8049,22
8050,35
8051,13
8052,21
8053,46
8054,41
8055,20
8056,50
8057,5
8058,5
8059,29
8060,17
8061,23
8062,3
8063,6
8064,29
8065,35
8066,44
8067,38
8068,43
8069,47
8070,18
8071,33
8072,17
8073,8
8074,26
8075,11
8076,19
8077,30
8078,45
8079,50
8080,9
8081,24
8082,37
8083,17
8084,23
8085,41
8086,50
8087,33
8088,21
8089,26
8090,42
8091,32
8092,31
8093,17
8094,25
8095,23
8096,8
8097,41
8098,15
8099,29
8100,23
8101,10
8102,23
8103,28
8104,48
8105,32
8106,23
8107,9
8108,48
8109,41
8110,15
8111,28
8112,38
8113,18
8114,28
8115,17
8116,49
8117,45
8118,22
8119,20
8120,31
8121,40
8122,47
8123,25
8124,29
8125,31
8126,14
8127,11
8128,4
8129,25
8130,41
8131,6
8132,37
8133,36
8134,45
8135,5
8136,12
8137,13
8138,49
8139,26
8140,35
8141,38
8142,6
8143,19
8144,23
8145,16
8146,15
8147,25
8148,11
8149,42
8150,37
8151,23
8152,30
8153,37
8154,31
8155,33
8156,9
8157,27
8158,30
8159,10
8160,10
8161,19
8162,26
8163,40
8164,11
8165,45
8166,39
8167,40
8168,30
8169,38
8170,40
8171,23
8172,17
8173,10
8174,45
8175,50
8176,41
8177,17
8178,50
8179,18
8180,18
8181,46
8182,11
8183,45
8184,48
8185,10
8186,5
8187,11
8188,1
8189,3
8190,9
8191,45
8192,18
8193,4
8194,34
8195,29
8196,40
8197,50
8198,40
8199,13
8200,21
8201,10
8202,13
8203,19
8204,35
8205,20
8206,8
8207,14
8208,4
8209,38
8210,32
8211,42
8212,8
8213,21
8214,28
8215,45
8216,19
8217,18
8218,30
8219,25
8220,19
8221,39
8222,10
8223,32
8224,29
8225,39
8226,1
8227,19
8228,22
8229,36
8230,34
8231,50
8232,16
8233,43
8234,36
8235,45
8236,43
8237,38
8238,15
8239,14
8240,34
8241,13
8242,8
8243,4
8244,27
8245,17
8246,12
8247,36
8248,37
8249,33
8250,44
8251,30
8252,17
8253,15
8254,17
8255,37
8256,24
8257,48
8258,4
8259,15
8260,45
8261,45
8262,27
8263,39
8264,42
8265,3
8266,21
8267,47
8268,3
8269,20
8270,21
8271,49
8272,47
8273,10
8274,43
8275,33
8276,18
8277,16
8278,4
8279,9
8280,45
8281,36
8282,34
8283,23
8284,15
8285,4
8286,30
8287,34
8288,29
8289,38
8290,31
8291,27
8292,45
8293,11
8294,36
8295,3
8296,29
8297,29
8298,33
8299,42
8300,3
8301,21
8302,26
8303,23
8304,49
8305,39
8306,2
8307,29
8308,49
8309,21
8310,22
8311,23
8312,37
8313,49
8314,2
8315,29
8316,17
8317,30
8318,29
8319,28
8320,42
8321,18
8322,27
8323,44
8324,35
8325,23
8326,45
8327,47
8328,26
8329,34
8330,20
8331,22
8332,27
8333,45
8334,2
8335,43
8336,11
8337,13
8338,37
8339,18
8340,43
8341,13
8342,14
8343,25
8344,1
8345,5
8346,26
8347,17
8348,1
8349,46
8350,45
8351,37
8352,24
8353,49
8354,24
8355,6
8356,19
8357,25
8358,18
8359,40
8360,12
8361,32
8362,27
8363,11
8364,33
8365,11
8366,25
8367,16
8368,36
8369,45
8370,7
8371,38
8372,25
8373,4
8374,35
8375,35
8376,48
8377,33
8378,18
8379,15
8380,32
8381,49
8382,32
8383,7
8384,3
8385,12
8386,22
8387,6
8388,45
8389,11
8390,23
8391,10
8392,32
8393,21
8394,12
8395,37
8396,29
8397,17
8398,2
8399,1
8400,2
8401,5
8402,33
8403,30
8404,47
8405,8
8406,7
8407,22
8408,41
8409,6
8410,16
8411,13
8412,37
8413,13
8414,20
8415,25
8416,24
8417,7
8418,14
8419,8
8420,4
8421,33
8422,42
8423,36
8424,5
8425,38
8426,32
8427,4
8428,14
8429,27
8430,19
8431,26
8432,48
8433,3
8434,45
8435,6
8436,45
8437,24
8438,8
8439,16
8440,2
8441,11
8442,26
8443,26
8444,44
8445,33
8446,15
8447,7
8448,33
8449,49
8450,37
8451,3
8452,14
8453,19
8454,38
8455,29
8456,29
8457,43
8458,2
8459,31
8460,28
8461,1
8462,8
8463,3
8464,22
8465,47
8466,46
8467,38
8468,39
8469,8
8470,6
8471,11
8472,47
8473,23
8474,38
8475,41
8476,29
8477,38
8478,25
8479,38
8480,43
8481,40
8482,27
8483,20
8484,36
8485,40
8486,21
8487,25
8488,44
8489,36
8490,11
8491,28
8492,35
8493,19
8494,37
8495,38
8496,4
8497,48
8498,2
8499,34
8500,4
8501,20
8502,32
8503,12
8504,28
8505,37
8506,13
8507,16
8508,49
8509,45
8510,11
8511,10
8512,26
8513,18
8514,28
8515,16
8516,39
8517,18
8518,43
8519,31
8520,44
8521,38
8522,48
8523,23
8524,22
8525,25
8526,2
8527,17
8528,49
8529,24
8530,14
8531,41
8532,6
8533,7
8534,45
8535,15
8536,48
8537,28
8538,28
8539,38
8540,3
8541,47
8542,49
8543,13
8544,26
8545,9
8546,33
8547,17
8548,22
8549,45
8550,14
8551,19
8552,46
8553,49
8554,47
8555,28
8556,3
8557,34
8558,35
8559,8
8560,6
8561,19
8562,9
8563,43
8564,31
8565,8
8566,40
8567,32
8568,30
8569,8
8570,40
8571,40
8572,36
8573,32
8574,45
8575,31
8576,42
8577,42
8578,32
8579,4
8580,2
8581,15
8582,42
8583,45
8584,3
8585,12
8586,8
8587,45
8588,8
8589,43
8590,25
8591,30
8592,43
8593,25
8594,2
8595,37
8596,25
8597,14
8598,38
8599,2
8600,32
8601,27
8602,2
8603,24
8604,47
8605,12
8606,46
8607,24
8608,45
8609,12
8610,44
8611,30
8612,12
8613,12
8614,38
8615,28
8616,9
8617,7
8618,34
8619,46
8620,11
8621,39
8622,45
8623,23
8624,16
8625,48
8626,12
8627,44
8628,5
8629,44
8630,48
8631,27
8632,26
8633,5
8634,50
8635,36
8636,33
8637,27
8638,19
8639,44
8640,30
8641,50
8642,11
8643,2
8644,13
8645,40
8646,42
8647,30
8648,48
8649,42
8650,29
8651,31
8652,26
8653,10
8654,6
8655,2
8656,25
8657,22
8658,23
8659,46
8660,11
8661,45
8662,47
8663,37
8664,23
8665,15
8666,20
8667,21
8668,10
8669,40
8670,26
8671,21
8672,44
8673,5
8674,17
8675,41
8676,39
8677,48
8678,45
8679,48
8680,47
8681,50
8682,35
8683,7
8684,38
8685,10
8686,39
8687,49
8688,15
8689,38
8690,44
8691,38
8692,30
8693,36
8694,44
8695,8
8696,43
8697,40
8698,8
8699,2
8700,46
8701,12
8702,24
8703,15
8704,38
8705,25
8706,39
8707,4
8708,1
8709,20
8710,10
8711,37
8712,40
8713,35
8714,7
8715,41
8716,15
8717,27
8718,3
8719,20
8720,48
8721,32
8722,22
8723,42
8724,17
8725,37
8726,7
8727,30
8728,36
8729,42
8730,29
8731,21
8732,7
8733,48
8734,43
8735,34
8736,50
8737,5
8738,10
8739,43
8740,25
8741,31
8742,41
8743,38
8744,46
8745,43
8746,26
8747,14
8748,32
8749,25
8750,4
8751,48
8752,13
8753,18
8754,12
8755,14
8756,35
8757,46
8758,41
8759,24
8760,34
8761,10
8762,5
8763,5
8764,50
8765,48
8766,25
8767,30
8768,44
8769,33
8770,50
8771,18
8772,19
8773,36
8774,23
8775,10
8776,4
8777,6
8778,22
8779,1
8780,19
8781,29
8782,11
8783,22
8784,28
8785,4
8786,16
8787,4
8788,38
8789,7
8790,41
8791,14
8792,49
8793,10
8794,33
8795,13
8796,23
8797,26
8798,35
8799,20
8800,26
8801,43
8802,41
8803,50
8804,23
8805,40
8806,9
8807,8
8808,2
8809,50
8810,44
8811,40
8812,45
8813,19
8814,12
8815,21
8816,30
8817,26
8818,40
8819,42
8820,37
8821,21
8822,15
8823,37
8824,32
8825,46
8826,50
8827,48
8828,20
8829,33
8830,43
8831,47
8832,37
8833,35
8834,21
8835,38
8836,20
8837,41
8838,3
8839,16
8840,34
8841,10
8842,43
8843,35
8844,40
8845,1
8846,21
8847,19
8848,41
8849,49
8850,1
8851,30
8852,27
8853,37
8854,12
8855,14
8856,20
8857,21
8858,17
8859,36
8860,26
8861,38
8862,18
8863,7
8864,13
8865,34
8866,34
8867,15
8868,8
8869,24
8870,45
8871,4
8872,48
8873,43
8874,29
8875,46
8876,10
8877,13
8878,36
8879,28
8880,1
8881,34
8882,39
8883,32
8884,25
8885,12
8886,29
8887,24
8888,4
8889,28
8890,19
8891,28
8892,12
8893,49
8894,47
8895,50
8896,17
8897,24
8898,9
8899,37
8900,46
8901,44
8902,21
8903,41
8904,45
8905,38
8906,36
8907,7
8908,25
8909,32
8910,2
8911,27
8912,11
8913,3
8914,34
8915,35
8916,17
8917,31
8918,21
8919,34
8920,28
8921,34
8922,28
8923,30
8924,12
8925,49
8926,14
8927,32
8928,8
8929,13
8930,10
8931,10
8932,15
8933,37
8934,2
8935,7
8936,29
8937,49
8938,22
8939,48
8940,13
8941,3
8942,30
8943,50
8944,32
8945,9
8946,28
8947,4
8948,11
8949,10
8950,32
8951,20
8952,31
8953,43
8954,13
8955,19
8956,46
8957,29
8958,17
8959,17
8960,37
8961,29
8962,47
8963,30
8964,17
8965,39
8966,33
8967,40
8968,1
8969,17
8970,23
8971,48
8972,39
8973,45
8974,19
8975,21
8976,16
8977,9
8978,11
8979,7
8980,29
8981,44
8982,46
8983,21
8984,18
8985,21
8986,50
8987,43
8988,28
8989,50
8990,5
8991,24
8992,7
8993,50
8994,16
8995,27
8996,47
8997,24
8998,32
8999,2
9000,6
9001,16
9002,19
9003,45
9004,43
9005,36
9006,4
9007,3
9008,19
9009,22
9010,7
9011,38
9012,7
9013,35
9014,35
9015,20
9016,47
9017,44
9018,28
9019,33
9020,18
9021,21
9022,22
9023,49
9024,37
9025,23
9026,8
9027,1
9028,46
9029,9
9030,16
9031,16
9032,40
9033,1
9034,14
9035,18
9036,3
9037,44
9038,10
9039,28
9040,13
9041,8
9042,19
9043,42
9044,5
9045,33
9046,18
9047,12
9048,21
9049,13
9050,48
9051,36
9052,33
9053,50
9054,38
9055,15
9056,10
9057,37
9058,44
9059,19
9060,2
9061,23
9062,27
9063,27
9064,2
9065,35
9066,36
9067,16
9068,18
9069,17
9070,18
9071,36
9072,26
9073,11
9074,47
9075,43
9076,27
9077,42
9078,22
9079,12
9080,35
9081,9
9082,36
9083,43
9084,12
9085,47
9086,27
9087,26
9088,41
9089,50
9090,33
9091,23
9092,24
9093,29
9094,46
9095,17
9096,42
9097,9
9098,31
9099,32
9100,7
9101,38
9102,23
9103,17
9104,30
9105,28
9106,3
9107,33
9108,7
9109,25
9110,14
9111,38
9112,48
9113,6
9114,1
9115,14
9116,46
9117,29
9118,21
9119,32
9120,38
9121,11
9122,3
9123,43
9124,21
9125,2
9126,21
9127,46
9128,42
9129,40
9130,20
9131,45
9132,2
9133,21
9134,2
9135,41
9136,50
9137,28
9138,38
9139,39
9140,39
9141,15
9142,32
9143,31
9144,46
9145,44
9146,35
9147,35
9148,16
9149,30
9150,9
9151,34
9152,27
9153,4
9154,25
9155,7
9156,16
9157,38
9158,3
9159,5
9160,3
9161,41
9162,10
9163,44
9164,38
9165,21
9166,6
9167,21
9168,24
9169,37
9170,42
9171,35
9172,35
9173,37
9174,9
9175,43
9176,15
9177,17
9178,37
9179,42
9180,39
9181,49
9182,15
9183,23
9184,42
9185,30
9186,30
9187,26
9188,22
9189,45
9190,17
9191,2
9192,36
9193,28
9194,37
9195,49
9196,13
9197,34
9198,8
9199,1
9200,12
9201,20
9202,1
9203,17
9204,12
9205,5
9206,41
9207,36
9208,49
9209,49
9210,26
9211,37
9212,24
9213,30
9214,3
9215,36
9216,33
9217,7
9218,15
9219,46
9220,7
9221,27
9222,25
9223,21
9224,5
9225,45
9226,26
9227,20
9228,11
9229,34
9230,22
9231,29
9232,15
9233,50
9234,36
9235,44
9236,41
9237,41
9238,7
9239,18
9240,16
9241,48
9242,10
9243,47
9244,29
9245,47
9246,9
9247,7
9248,36
9249,40
9250,31
9251,4
9252,18
9253,14
9254,44
9255,45
9256,19
9257,26
9258,37
9259,27
9260,22
9261,5
9262,36
9263,11
9264,47
9265,46
9266,43
9267,27
9268,48
9269,12
9270,40
9271,46
9272,11
9273,5
9274,42
9275,27
9276,19
9277,35
9278,32
9279,24
9280,48
9281,32
9282,17
9283,39
9284,11
9285,9
9286,4
9287,27
9288,33
9289,48
9290,33
9291,39
9292,21
9293,48
9294,29
9295,36
9296,17
9297,30
9298,11
9299,47
9300,41
9301,28
9302,27
9303,39
9304,24
9305,16
9306,4
9307,27
9308,50
9309,15
9310,47
9311,18
9312,7
9313,37
9314,47
9315,28
9316,40
9317,38
9318,11
9319,9
9320,27
9321,48
9322,25
9323,11
9324,4
9325,31
9326,1
9327,7
9328,42
9329,12
9330,16
9331,48
9332,10
9333,6
9334,8
9335,21
9336,4
9337,5
9338,39
9339,44
9340,36
9341,33
9342,50
9343,35
9344,42
9345,9
9346,15
9347,37
9348,42
9349,25
9350,41
9351,13
9352,30
9353,35
9354,29
9355,47
9356,8
9357,42
9358,31
9359,36
9360,44
9361,29
9362,3
9363,9
9364,21
9365,50
9366,33
9367,17
9368,18
9369,44
9370,40
9371,33
9372,17
9373,16
9374,41
9375,25
9376,7
9377,47
9378,46
9379,49
9380,1
9381,27
9382,20
9383,3
9384,45
9385,20
9386,31
9387,24
9388,3
9389,49
9390,9
9391,45
9392,16
9393,19
9394,24
9395,46
9396,3
9397,12
9398,26
9399,8
9400,29
9401,41
9402,8
9403,32
9404,30
9405,15
9406,19
9407,41
9408,12
9409,21
9410,41
9411,49
9412,44
9413,14
9414,34
9415,15
9416,27
9417,24
9418,7
9419,33
9420,19
9421,33
9422,28
9423,50
9424,41
9425,39
9426,50
9427,16
9428,16
9429,8
9430,9
9431,10
9432,8
9433,33
9434,28
9435,37
9436,46
9437,49
9438,42
9439,1
9440,25
9441,10
9442,19
9443,34
9444,1
9445,49
9446,37
9447,38
9448,39
9449,32
9450,41
9451,3
9452,9
9453,18
9454,45
9455,49
9456,38
9457,14
9458,4
9459,9
9460,44
9461,29
9462,14
9463,10
9464,8
9465,23
9466,39
9467,40
9468,3
9469,8
9470,44
9471,6
9472,50
9473,4
9474,35
9475,48
9476,39
9477,18
9478,36
9479,6
9480,3
9481,9
9482,21
9483,50
9484,42
9485,2
9486,5
9487,20
9488,24
9489,18
9490,3
9491,32
9492,35
9493,45
9494,7
9495,31
9496,35
9497,48
9498,37
9499,29
9500,8
9501,36
9502,12
9503,18
9504,34
9505,43
9506,41
9507,26
9508,3
9509,2
9510,8
9511,44
9512,45
9513,43
9514,6
9515,4
9516,25
9517,15
9518,37
9519,38
9520,31
9521,22
9522,19
9523,2
9524,22
9525,36
9526,38
9527,44
9528,6
9529,46
9530,33
9531,8
9532,41
9533,32
9534,19
9535,49
9536,48
9537,34
9538,19
9539,43
9540,26
9541,22
9542,18
9543,10
9544,43
9545,12
9546,22
9547,44
9548,20
9549,1
9550,18
9551,5
9552,4
9553,3
9554,31
9555,11
9556,27
9557,7
9558,7
9559,6
9560,32
9561,10
9562,50
9563,27
9564,7
9565,11
9566,9
9567,4
9568,23
9569,31
9570,13
9571,7
9572,30
9573,42
9574,19
9575,39
9576,48
9577,18
9578,31
9579,2
9580,9
9581,48
9582,10
9583,12
9584,36
9585,19
9586,15
9587,27
9588,44
9589,40
9590,18
9591,50
9592,28
9593,41
9594,38
9595,49
9596,17
9597,39
9598,19
9599,49
9600,43
9601,25
9602,3
9603,35
9604,25
9605,8
9606,35
9607,33
9608,37
9609,44
9610,29
9611,47
9612,31
9613,17
9614,17
9615,36
9616,24
9617,25
9618,37
9619,44
9620,32
9621,28
9622,10
9623,3
9624,25
9625,26
9626,2
9627,4
9628,36
9629,37
9630,13
9631,41
9632,2
9633,17
9634,45
9635,24
9636,18
9637,24
9638,43
9639,2
9640,18
9641,2
9642,26
9643,11
9644,4
9645,42
9646,19
9647,14
9648,12
